Island start	Island end	Length	Method	Gene name	Gene ID	Locus	Gene start	Gene end	Strand	Product	External Annotations
3524681	3550746	26065	IslandPath-DIMOB	NP_251842.1	hisH2	PA3152	3535971	3536579	-1	imidazole glycerol phosphate synthase subunit HisH	
3524681	3550746	26065	IslandPath-DIMOB	NP_251843.1	wzx	PA3153	3536576	3537811	-1	O-antigen translocase	
3524681	3550746	26065	IslandPath-DIMOB	NP_251844.1	wzy	PA3154	3537808	3539124	-1	B-band O-antigen polymerase	VFDB
3524681	3550746	26065	IslandPath-DIMOB	NP_251845.1	wbpE	PA3155	3539128	3540207	-1	UDP-2-acetamido-2-deoxy-3-oxo-D-glucuronate aminotransferase	
3524681	3550746	26065	IslandPath-DIMOB	NP_251846.1	wbpD	PA3156	3540210	3540785	-1	UDP-2-acetamido-3-amino-2, 3-dideoxy-D-glucuronate N-acetyltransferase	
3524681	3550746	26065	IslandPath-DIMOB	NP_251847.1		PA3157	3540782	3542671	-1	acetyltransferase	
3524681	3550746	26065	IslandPath-DIMOB	NP_251848.1	wbpB	PA3158	3542740	3543690	-1	UDP-N-acetyl-2-amino-2-deoxy-D-glucuronate oxidase	
3524681	3550746	26065	IslandPath-DIMOB	NP_251849.1	wbpA	PA3159	3543764	3545074	-1	UDP-N-acetyl-d-glucosamine 6-dehydrogenase	
3524681	3550746	26065	IslandPath-DIMOB	NP_251850.1	wzz	PA3160	3545881	3546927	-1	O-antigen chain length regulator	VFDB,Victors
3524681	3550746	26065	IslandPath-DIMOB	NP_251851.1	himD	PA3161	3547689	3547973	-1	integration host factor subunit beta	
3524681	3550746	26065	IslandPath-DIMOB	NP_251852.1	rpsA	PA3162	3548110	3549789	-1	30S ribosomal protein S1	
3524681	3550746	26065	IslandPath-DIMOB	NP_251853.1	cmk	PA3163	3550057	3550746	-1	cytidylate kinase	
696088	703161	7073	IslandPick	NP_249332.1		PA0641	695082	698696	1	bacteriophage protein	
696088	703161	7073	IslandPick	NP_249334.1		PA0643	699744	700835	1	hypothetical protein	
696088	703161	7073	IslandPick	NP_249335.1		PA0644	700835	701170	1	hypothetical protein	
696088	703161	7073	IslandPick	NP_249336.1		PA0645	701151	701381	1	hypothetical protein	
696088	703161	7073	IslandPick	NP_249337.1		PA0646	701477	702529	1	hypothetical protein	
696088	703161	7073	IslandPick	NP_249338.1		PA0647	702529	702831	1	hypothetical protein	
696088	703161	7073	IslandPick	NP_249339.1		PA0648	702828	703058	1	hypothetical protein	
4327126	4333216	6090	IslandPick	YP_008719770.1		PA3865a	4327395	4327559	1	hypothetical protein	
4327126	4333216	6090	IslandPick	NP_252555.1		PA3866	4327697	4329991	-1	pyocin protein	
4327126	4333216	6090	IslandPick	NP_252556.1		PA3867	4330321	4330896	1	DNA invertase	
4327126	4333216	6090	IslandPick	NP_252557.1		PA3868	4331452	4332462	1	hypothetical protein	
4327126	4333216	6090	IslandPick	NP_252558.1		PA3869	4332653	4333036	1	hypothetical protein	
289562	293798	4236	SIGI-HMM	NP_248950.1		PA0259	289562	291004	-1	hypothetical protein	
289562	293798	4236	SIGI-HMM	NP_248951.1		PA0260	291154	293304	-1	hypothetical protein	
289562	293798	4236	SIGI-HMM	NP_248952.1		PA0261	293301	293798	-1	hypothetical protein	
1483898	1489095	5197	SIGI-HMM	NP_250061.1		PA1370	1483898	1485763	1	hypothetical protein	
1483898	1489095	5197	SIGI-HMM	NP_250062.1		PA1371	1486266	1486967	-1	hypothetical protein	
1483898	1489095	5197	SIGI-HMM	NP_250063.1		PA1372	1486960	1489095	-1	hypothetical protein	
1504605	1516687	12082	SIGI-HMM	NP_250076.1		PA1385	1504605	1505729	1	glycosyl transferase family protein	
1504605	1516687	12082	SIGI-HMM	NP_250077.1		PA1386	1505749	1507017	1	ABC transporter ATP-binding protein	
1504605	1516687	12082	SIGI-HMM	NP_250078.1		PA1387	1507164	1508720	1	hypothetical protein	
1504605	1516687	12082	SIGI-HMM	NP_250079.1		PA1388	1508737	1509465	1	hypothetical protein	
1504605	1516687	12082	SIGI-HMM	NP_250080.1		PA1389	1509562	1511046	1	glycosyl transferase family protein	
1504605	1516687	12082	SIGI-HMM	NP_250081.1		PA1390	1511232	1512266	1	glycosyl transferase family protein	
1504605	1516687	12082	SIGI-HMM	NP_250082.1		PA1391	1512260	1514035	1	glycosyl transferase family protein	
1504605	1516687	12082	SIGI-HMM	NP_250083.1		PA1392	1514036	1515280	1	hypothetical protein	
1504605	1516687	12082	SIGI-HMM	NP_250084.1	cysC	PA1393	1515337	1515927	-1	adenylyl-sulfate kinase	
1504605	1516687	12082	SIGI-HMM	NP_250085.1		PA1394	1516433	1516687	1	hypothetical protein	
2310357	2316626	6269	SIGI-HMM	NP_250788.1		PA2098	2309443	2310372	1	esterase	
2310357	2316626	6269	SIGI-HMM	NP_250789.1		PA2099	2310357	2311112	1	short-chain dehydrogenase	
2310357	2316626	6269	SIGI-HMM	NP_250790.1		PA2100	2311333	2312766	-1	transcriptional regulator	
2310357	2316626	6269	SIGI-HMM	NP_250791.1		PA2101	2312899	2313789	1	hypothetical protein	
2310357	2316626	6269	SIGI-HMM	NP_250792.1		PA2102	2313791	2314249	1	hypothetical protein	
2310357	2316626	6269	SIGI-HMM	NP_250793.1		PA2103	2314512	2315690	1	molybdopterin biosynthesis protein MoeB	
2310357	2316626	6269	SIGI-HMM	NP_250794.1		PA2104	2315709	2316626	1	cysteine synthase	
3017234	3025508	8274	SIGI-HMM	NP_251359.1		PA2669	3017234	3017818	-1	hypothetical protein	
3017234	3025508	8274	SIGI-HMM	NP_251360.1		PA2670	3017818	3018804	-1	hypothetical protein	
3017234	3025508	8274	SIGI-HMM	NP_251361.1		PA2671	3018848	3019927	-1	hypothetical protein	
3017234	3025508	8274	SIGI-HMM	NP_251362.1		PA2672	3019917	3020507	-1	type II secretion system protein	
3017234	3025508	8274	SIGI-HMM	NP_251363.1		PA2673	3020504	3020929	-1	type II secretion system protein	
3017234	3025508	8274	SIGI-HMM	NP_251364.1		PA2674	3020929	3021339	-1	type II secretion system protein	
3017234	3025508	8274	SIGI-HMM	NP_251365.1		PA2675	3021308	3021742	-1	type II secretion system protein	
3017234	3025508	8274	SIGI-HMM	NP_251366.1		PA2676	3021796	3022983	-1	type II secretion system protein	
3017234	3025508	8274	SIGI-HMM	NP_251367.1		PA2677	3022988	3024715	-1	type II secretion protein	
3017234	3025508	8274	SIGI-HMM	NP_251368.1		PA2678	3024705	3025508	-1	ABC transporter permease	
5263249	5271424	8175	SIGI-HMM	YP_008719782.1		PA4690	5262642	5263262	-1	hypothetical protein	
5263249	5271424	8175	SIGI-HMM	YP_008719783.1		PA4690a	5263249	5263956	-1	paraquat-inducible protein A	
5263249	5271424	8175	SIGI-HMM	NP_253379.1		PA4691	5269803	5270411	-1	sulfite oxidase subunit YedZ	
5263249	5271424	8175	SIGI-HMM	NP_253380.1		PA4692	5270411	5271424	-1	sulfite oxidase subunit YedY	Victors
5926134	5930605	4471	SIGI-HMM	NP_253951.1		PA5264	5926134	5927105	-1	hypothetical protein	
5926134	5930605	4471	SIGI-HMM	NP_253952.1		PA5265	5927336	5930605	-1	hypothetical protein	
5926134	5930605	4471	SIGI-HMM	NP_253953.1		PA5266	5930602	5932677	-1	hypothetical protein	
